URL,Image,Name,Price
https://www.2dehands.be/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2120445073-iphone-15-128gb,https://images.2dehands.com/api/v1/listing-twh-p/images/10/10476d7d-4eb2-4763-be9c-86ce570bec25?rule=ecg_mp_eps$_82,iPhone 15 128GB,"€ 779,00"
https://www.2dehands.be/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2098121259-apple-iphone-15-iphone-15-plus-iphone-15-pro-max-perfect,https://images.2dehands.com/api/v1/listing-twh-p/images/b6/b64bec75-30cd-46fc-bebd-ab0212183377?rule=ecg_mp_eps$_82,"Apple iPhone 15, iPhone 15 Plus, iPhone 15 Pro (Max) PERFECT","€ 699,00"
https://www.2dehands.be/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2120126226-apple-iphone-15-promax-1tb-natural-titanium-neuf-emballe,https://images.2dehands.com/api/v1/listing-twh-p/images/4e/4e645190-4d13-4cd5-aa9e-83eb0894e9e5?rule=ecg_mp_eps$_82,Apple iPhone 15 ProMax 1TB Natural Titanium - neuf & emballé,"€ 1.200,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/b0/b039d8c8-7810-4f09-a49c-7aa535afa2cd?rule=ecg_mp_eps$_82,iPhone 15,"€ 700,00"
https://www.2dehands.be/v/telecommunicatie/mobiele-telefoons-apple-iphone/a137618023-apple-iphone-14-128gb-middernacht,https://twhbe.images.icas.io/api/v1/4f9d6f39/images/85/85d03b25-1c72-4459-a688-238f9243ff42?rule=eps_82,Apple Iphone 14 128gb Middernacht,"€ 599,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/47/4741d7de-8fec-4022-87ef-5c340c25cb2c?rule=ecg_mp_eps$_82,iPhone 15 256 zwart,"€ 750,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/20/20084114-e4b7-4c45-ba13-507c05920949?rule=ecg_mp_eps$_82,IPHONE 15 BRUSSELS,"€ 720,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/9a/9a80a82e-74bb-44f3-bda3-9bff7f15292c?rule=ecg_mp_eps$_82,Iphone 15 128GB,"€ 800,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/9e/9e896f52-ec56-4d38-99a8-6fbc2b89a53c?rule=ecg_mp_eps$_82,iPhone 15 128 gb blauw,"€ 675,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/91/919b7c0b-81c2-47e0-b5c0-a202a5c948ab?rule=ecg_mp_eps$_82,"Iphone 15 pro ,256GB Blue. Nieuw!","€ 930,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/9a/9a9926bf-6533-4e4e-9791-c9574a96bdd6?rule=ecg_mp_eps$_82,Iphone 15 pro,"€ 850,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/ad/ad6ffd60-0bff-426e-a75a-3300eaad768b?rule=ecg_mp_eps$_82,iPhone 15 pro 128 zwart,"€ 900,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/5f/5f305bef-0832-4ce8-9a21-b8a656c2ecb8?rule=ecg_mp_eps$_82,iPhone 15 black 128 Gb nieuw te koop,"€ 800,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/71/71315239-d6cf-487a-90dd-30f7601cdbf4?rule=ecg_mp_eps$_82,iPhone 15pro wit 256 gb + factuur,"€ 999,00"
https://www.2dehands.be,https://images.2dehands.com/api/v1/listing-twh-p/images/28/28ce7a74-4ec5-47d3-bf9f-fc00a1d46c01?rule=ecg_mp_eps$_82,iPhone 15 Pro Max,"€ 1.100,00"
